orden,columna,bloque,componente,variable_base,tipo_pandas_muestra
1,patient_guid,paciente,,patient_guid,str
2,patient_id_num,paciente,,patient_id_num,int64
3,patient_last_name,paciente,,patient_last_name,str
4,patient_first_name,paciente,,patient_first_name,str
5,patient_middle_name,paciente,,patient_middle_name,str
6,birthday,paciente,,birthday,str
7,sex_list_id,paciente,,sex_list_id,int64
8,race_list_id,paciente,,race_list_id,int64
9,pat_visit_id,visita,,pat_visit_id,int64
10,pat_visit_guid,visita,,pat_visit_guid,str
11,visit_datetime,visita,,visit_datetime,str
12,age,visita,,age,float64
13,weight,visita,,weight,float64
14,height,visita,,height,float64
15,bmi,visita,,bmi,float64
16,pred_set_name,visita,,pred_set_name,str
17,diagnosis,visita,,diagnosis,str
18,comments,visita,,comments,str
19,post_comment,visita,,post_comment,float64
20,signed,visita,,signed,bool
21,signed_datetime,visita,,signed_datetime,str
22,volextrap_predicted,resultado_fvl,predicted,volextrap,float64
23,volextrap_sd,resultado_fvl,sd,volextrap,float64
24,volextrap_cv,resultado_fvl,cv,volextrap,float64
25,volextrap_skewness,resultado_fvl,skewness,volextrap,float64
26,volextrap_pre,resultado_fvl,pre,volextrap,float64
27,volextrap_post,resultado_fvl,post,volextrap,float64
28,exptime_predicted,resultado_fvl,predicted,exptime,float64
29,exptime_sd,resultado_fvl,sd,exptime,float64
30,exptime_cv,resultado_fvl,cv,exptime,float64
31,exptime_skewness,resultado_fvl,skewness,exptime,float64
32,exptime_pre,resultado_fvl,pre,exptime,float64
33,exptime_post,resultado_fvl,post,exptime,float64
34,fef10_predicted,resultado_fvl,predicted,fef10,float64
35,fef10_sd,resultado_fvl,sd,fef10,float64
36,fef10_cv,resultado_fvl,cv,fef10,float64
37,fef10_skewness,resultado_fvl,skewness,fef10,float64
38,fef10_pre,resultado_fvl,pre,fef10,float64
39,fef10_post,resultado_fvl,post,fef10,float64
40,fef2001200_predicted,resultado_fvl,predicted,fef2001200,float64
41,fef2001200_sd,resultado_fvl,sd,fef2001200,float64
42,fef2001200_cv,resultado_fvl,cv,fef2001200,float64
43,fef2001200_skewness,resultado_fvl,skewness,fef2001200,float64
44,fef2001200_pre,resultado_fvl,pre,fef2001200,float64
45,fef2001200_post,resultado_fvl,post,fef2001200,float64
46,fef25_predicted,resultado_fvl,predicted,fef25,float64
47,fef25_sd,resultado_fvl,sd,fef25,float64
48,fef25_cv,resultado_fvl,cv,fef25,float64
49,fef25_skewness,resultado_fvl,skewness,fef25,float64
50,fef25_pre,resultado_fvl,pre,fef25,float64
51,fef25_post,resultado_fvl,post,fef25,float64
52,fef2575_predicted,resultado_fvl,predicted,fef2575,float64
53,fef2575_sd,resultado_fvl,sd,fef2575,float64
54,fef2575_cv,resultado_fvl,cv,fef2575,float64
55,fef2575_skewness,resultado_fvl,skewness,fef2575,float64
56,fef2575_pre,resultado_fvl,pre,fef2575,float64
57,fef2575_post,resultado_fvl,post,fef2575,float64
58,fef40_predicted,resultado_fvl,predicted,fef40,float64
59,fef40_sd,resultado_fvl,sd,fef40,float64
60,fef40_cv,resultado_fvl,cv,fef40,float64
61,fef40_skewness,resultado_fvl,skewness,fef40,float64
62,fef40_pre,resultado_fvl,pre,fef40,float64
63,fef40_post,resultado_fvl,post,fef40,float64
64,fef50_predicted,resultado_fvl,predicted,fef50,float64
65,fef50_sd,resultado_fvl,sd,fef50,float64
66,fef50_cv,resultado_fvl,cv,fef50,float64
67,fef50_skewness,resultado_fvl,skewness,fef50,float64
68,fef50_pre,resultado_fvl,pre,fef50,float64
69,fef50_post,resultado_fvl,post,fef50,float64
70,fef60_predicted,resultado_fvl,predicted,fef60,float64
71,fef60_sd,resultado_fvl,sd,fef60,float64
72,fef60_cv,resultado_fvl,cv,fef60,float64
73,fef60_skewness,resultado_fvl,skewness,fef60,float64
74,fef60_pre,resultado_fvl,pre,fef60,float64
75,fef60_post,resultado_fvl,post,fef60,float64
76,fef70_predicted,resultado_fvl,predicted,fef70,float64
77,fef70_sd,resultado_fvl,sd,fef70,float64
78,fef70_cv,resultado_fvl,cv,fef70,float64
79,fef70_skewness,resultado_fvl,skewness,fef70,float64
80,fef70_pre,resultado_fvl,pre,fef70,float64
81,fef70_post,resultado_fvl,post,fef70,float64
82,fef75_predicted,resultado_fvl,predicted,fef75,float64
83,fef75_sd,resultado_fvl,sd,fef75,float64
84,fef75_cv,resultado_fvl,cv,fef75,float64
85,fef75_skewness,resultado_fvl,skewness,fef75,float64
86,fef75_pre,resultado_fvl,pre,fef75,float64
87,fef75_post,resultado_fvl,post,fef75,float64
88,fef7585_predicted,resultado_fvl,predicted,fef7585,float64
89,fef7585_sd,resultado_fvl,sd,fef7585,float64
90,fef7585_cv,resultado_fvl,cv,fef7585,float64
91,fef7585_skewness,resultado_fvl,skewness,fef7585,float64
92,fef7585_pre,resultado_fvl,pre,fef7585,float64
93,fef7585_post,resultado_fvl,post,fef7585,float64
94,fef80_predicted,resultado_fvl,predicted,fef80,float64
95,fef80_sd,resultado_fvl,sd,fef80,float64
96,fef80_cv,resultado_fvl,cv,fef80,float64
97,fef80_skewness,resultado_fvl,skewness,fef80,float64
98,fef80_pre,resultado_fvl,pre,fef80,float64
99,fef80_post,resultado_fvl,post,fef80,float64
100,fef85_predicted,resultado_fvl,predicted,fef85,float64
101,fef85_sd,resultado_fvl,sd,fef85,float64
102,fef85_cv,resultado_fvl,cv,fef85,float64
103,fef85_skewness,resultado_fvl,skewness,fef85,float64
104,fef85_pre,resultado_fvl,pre,fef85,float64
105,fef85_post,resultado_fvl,post,fef85,float64
106,fef90_predicted,resultado_fvl,predicted,fef90,float64
107,fef90_sd,resultado_fvl,sd,fef90,float64
108,fef90_cv,resultado_fvl,cv,fef90,float64
109,fef90_skewness,resultado_fvl,skewness,fef90,float64
110,fef90_pre,resultado_fvl,pre,fef90,float64
111,fef90_post,resultado_fvl,post,fef90,float64
112,fefmax_predicted,resultado_fvl,predicted,fefmax,float64
113,fefmax_sd,resultado_fvl,sd,fefmax,float64
114,fefmax_cv,resultado_fvl,cv,fefmax,float64
115,fefmax_skewness,resultado_fvl,skewness,fefmax,float64
116,fefmax_pre,resultado_fvl,pre,fefmax,float64
117,fefmax_post,resultado_fvl,post,fefmax,float64
118,fefmaxfev6_predicted,resultado_fvl,predicted,fefmaxfev6,float64
119,fefmaxfev6_sd,resultado_fvl,sd,fefmaxfev6,float64
120,fefmaxfev6_cv,resultado_fvl,cv,fefmaxfev6,float64
121,fefmaxfev6_skewness,resultado_fvl,skewness,fefmaxfev6,float64
122,fefmaxfev6_pre,resultado_fvl,pre,fefmaxfev6,float64
123,fefmaxfev6_post,resultado_fvl,post,fefmaxfev6,float64
124,fefmaxfvc_predicted,resultado_fvl,predicted,fefmaxfvc,float64
125,fefmaxfvc_sd,resultado_fvl,sd,fefmaxfvc,float64
126,fefmaxfvc_cv,resultado_fvl,cv,fefmaxfvc,float64
127,fefmaxfvc_skewness,resultado_fvl,skewness,fefmaxfvc,float64
128,fefmaxfvc_pre,resultado_fvl,pre,fefmaxfvc,float64
129,fefmaxfvc_post,resultado_fvl,post,fefmaxfvc,float64
130,fef50fif50_predicted,resultado_fvl,predicted,fef50fif50,float64
131,fef50fif50_sd,resultado_fvl,sd,fef50fif50,float64
132,fef50fif50_cv,resultado_fvl,cv,fef50fif50,float64
133,fef50fif50_skewness,resultado_fvl,skewness,fef50fif50,float64
134,fef50fif50_pre,resultado_fvl,pre,fef50fif50,float64
135,fef50fif50_post,resultado_fvl,post,fef50fif50,float64
136,fef50fvc_predicted,resultado_fvl,predicted,fef50fvc,float64
137,fef50fvc_sd,resultado_fvl,sd,fef50fvc,float64
138,fef50fvc_cv,resultado_fvl,cv,fef50fvc,float64
139,fef50fvc_skewness,resultado_fvl,skewness,fef50fvc,float64
140,fef50fvc_pre,resultado_fvl,pre,fef50fvc,float64
141,fef50fvc_post,resultado_fvl,post,fef50fvc,float64
142,fef75fvc_predicted,resultado_fvl,predicted,fef75fvc,float64
143,fef75fvc_sd,resultado_fvl,sd,fef75fvc,float64
144,fef75fvc_cv,resultado_fvl,cv,fef75fvc,float64
145,fef75fvc_skewness,resultado_fvl,skewness,fef75fvc,float64
146,fef75fvc_pre,resultado_fvl,pre,fef75fvc,float64
147,fef75fvc_post,resultado_fvl,post,fef75fvc,float64
148,fet2575_predicted,resultado_fvl,predicted,fet2575,float64
149,fet2575_sd,resultado_fvl,sd,fet2575,float64
150,fet2575_cv,resultado_fvl,cv,fet2575,float64
151,fet2575_skewness,resultado_fvl,skewness,fet2575,float64
152,fet2575_pre,resultado_fvl,pre,fet2575,float64
153,fet2575_post,resultado_fvl,post,fet2575,float64
154,fev05_predicted,resultado_fvl,predicted,fev05,float64
155,fev05_sd,resultado_fvl,sd,fev05,float64
156,fev05_cv,resultado_fvl,cv,fev05,float64
157,fev05_skewness,resultado_fvl,skewness,fev05,float64
158,fev05_pre,resultado_fvl,pre,fev05,float64
159,fev05_post,resultado_fvl,post,fev05,float64
160,fev05fev6_predicted,resultado_fvl,predicted,fev05fev6,float64
161,fev05fev6_sd,resultado_fvl,sd,fev05fev6,float64
162,fev05fev6_cv,resultado_fvl,cv,fev05fev6,float64
163,fev05fev6_skewness,resultado_fvl,skewness,fev05fev6,float64
164,fev05fev6_pre,resultado_fvl,pre,fev05fev6,float64
165,fev05fev6_post,resultado_fvl,post,fev05fev6,float64
166,fev05fvc_predicted,resultado_fvl,predicted,fev05fvc,float64
167,fev05fvc_sd,resultado_fvl,sd,fev05fvc,float64
168,fev05fvc_cv,resultado_fvl,cv,fev05fvc,float64
169,fev05fvc_skewness,resultado_fvl,skewness,fev05fvc,float64
170,fev05fvc_pre,resultado_fvl,pre,fev05fvc,float64
171,fev05fvc_post,resultado_fvl,post,fev05fvc,float64
172,fev075_predicted,resultado_fvl,predicted,fev075,float64
173,fev075_sd,resultado_fvl,sd,fev075,float64
174,fev075_cv,resultado_fvl,cv,fev075,float64
175,fev075_skewness,resultado_fvl,skewness,fev075,float64
176,fev075_pre,resultado_fvl,pre,fev075,float64
177,fev075_post,resultado_fvl,post,fev075,float64
178,fev1_predicted,resultado_fvl,predicted,fev1,float64
179,fev1_sd,resultado_fvl,sd,fev1,float64
180,fev1_cv,resultado_fvl,cv,fev1,float64
181,fev1_skewness,resultado_fvl,skewness,fev1,float64
182,fev1_pre,resultado_fvl,pre,fev1,float64
183,fev1_post,resultado_fvl,post,fev1,float64
184,fev1fev6_predicted,resultado_fvl,predicted,fev1fev6,float64
185,fev1fev6_sd,resultado_fvl,sd,fev1fev6,float64
186,fev1fev6_cv,resultado_fvl,cv,fev1fev6,float64
187,fev1fev6_skewness,resultado_fvl,skewness,fev1fev6,float64
188,fev1fev6_pre,resultado_fvl,pre,fev1fev6,float64
189,fev1fev6_post,resultado_fvl,post,fev1fev6,float64
190,fev1fvc_predicted,resultado_fvl,predicted,fev1fvc,float64
191,fev1fvc_sd,resultado_fvl,sd,fev1fvc,float64
192,fev1fvc_cv,resultado_fvl,cv,fev1fvc,float64
193,fev1fvc_skewness,resultado_fvl,skewness,fev1fvc,float64
194,fev1fvc_pre,resultado_fvl,pre,fev1fvc,float64
195,fev1fvc_post,resultado_fvl,post,fev1fvc,float64
196,fev1svc_predicted,resultado_fvl,predicted,fev1svc,float64
197,fev1svc_sd,resultado_fvl,sd,fev1svc,float64
198,fev1svc_cv,resultado_fvl,cv,fev1svc,float64
199,fev1svc_skewness,resultado_fvl,skewness,fev1svc,float64
200,fev1svc_pre,resultado_fvl,pre,fev1svc,float64
201,fev1svc_post,resultado_fvl,post,fev1svc,float64
202,fev10_predicted,resultado_fvl,predicted,fev10,float64
203,fev10_sd,resultado_fvl,sd,fev10,float64
204,fev10_cv,resultado_fvl,cv,fev10,float64
205,fev10_skewness,resultado_fvl,skewness,fev10,float64
206,fev10_pre,resultado_fvl,pre,fev10,float64
207,fev10_post,resultado_fvl,post,fev10,float64
208,fev2_predicted,resultado_fvl,predicted,fev2,float64
209,fev2_sd,resultado_fvl,sd,fev2,float64
210,fev2_cv,resultado_fvl,cv,fev2,float64
211,fev2_skewness,resultado_fvl,skewness,fev2,float64
212,fev2_pre,resultado_fvl,pre,fev2,float64
213,fev2_post,resultado_fvl,post,fev2,float64
214,fev2fev6_predicted,resultado_fvl,predicted,fev2fev6,float64
215,fev2fev6_sd,resultado_fvl,sd,fev2fev6,float64
216,fev2fev6_cv,resultado_fvl,cv,fev2fev6,float64
217,fev2fev6_skewness,resultado_fvl,skewness,fev2fev6,float64
218,fev2fev6_pre,resultado_fvl,pre,fev2fev6,float64
219,fev2fev6_post,resultado_fvl,post,fev2fev6,float64
220,fev2fvc_predicted,resultado_fvl,predicted,fev2fvc,float64
221,fev2fvc_sd,resultado_fvl,sd,fev2fvc,float64
222,fev2fvc_cv,resultado_fvl,cv,fev2fvc,float64
223,fev2fvc_skewness,resultado_fvl,skewness,fev2fvc,float64
224,fev2fvc_pre,resultado_fvl,pre,fev2fvc,float64
225,fev2fvc_post,resultado_fvl,post,fev2fvc,float64
226,fev3_predicted,resultado_fvl,predicted,fev3,float64
227,fev3_sd,resultado_fvl,sd,fev3,float64
228,fev3_cv,resultado_fvl,cv,fev3,float64
229,fev3_skewness,resultado_fvl,skewness,fev3,float64
230,fev3_pre,resultado_fvl,pre,fev3,float64
231,fev3_post,resultado_fvl,post,fev3,float64
232,fev3fev6_predicted,resultado_fvl,predicted,fev3fev6,float64
233,fev3fev6_sd,resultado_fvl,sd,fev3fev6,float64
234,fev3fev6_cv,resultado_fvl,cv,fev3fev6,float64
235,fev3fev6_skewness,resultado_fvl,skewness,fev3fev6,float64
236,fev3fev6_pre,resultado_fvl,pre,fev3fev6,float64
237,fev3fev6_post,resultado_fvl,post,fev3fev6,float64
238,fev3fvc_predicted,resultado_fvl,predicted,fev3fvc,float64
239,fev3fvc_sd,resultado_fvl,sd,fev3fvc,float64
240,fev3fvc_cv,resultado_fvl,cv,fev3fvc,float64
241,fev3fvc_skewness,resultado_fvl,skewness,fev3fvc,float64
242,fev3fvc_pre,resultado_fvl,pre,fev3fvc,float64
243,fev3fvc_post,resultado_fvl,post,fev3fvc,float64
244,fev6_predicted,resultado_fvl,predicted,fev6,float64
245,fev6_sd,resultado_fvl,sd,fev6,float64
246,fev6_cv,resultado_fvl,cv,fev6,float64
247,fev6_skewness,resultado_fvl,skewness,fev6,float64
248,fev6_pre,resultado_fvl,pre,fev6,float64
249,fev6_post,resultado_fvl,post,fev6,float64
250,fev6fvc_predicted,resultado_fvl,predicted,fev6fvc,float64
251,fev6fvc_sd,resultado_fvl,sd,fev6fvc,float64
252,fev6fvc_cv,resultado_fvl,cv,fev6fvc,float64
253,fev6fvc_skewness,resultado_fvl,skewness,fev6fvc,float64
254,fev6fvc_pre,resultado_fvl,pre,fev6fvc,float64
255,fev6fvc_post,resultado_fvl,post,fev6fvc,float64
256,fev7_predicted,resultado_fvl,predicted,fev7,float64
257,fev7_sd,resultado_fvl,sd,fev7,float64
258,fev7_cv,resultado_fvl,cv,fev7,float64
259,fev7_skewness,resultado_fvl,skewness,fev7,float64
260,fev7_pre,resultado_fvl,pre,fev7,float64
261,fev7_post,resultado_fvl,post,fev7,float64
262,fif25_predicted,resultado_fvl,predicted,fif25,float64
263,fif25_sd,resultado_fvl,sd,fif25,float64
264,fif25_cv,resultado_fvl,cv,fif25,float64
265,fif25_skewness,resultado_fvl,skewness,fif25,float64
266,fif25_pre,resultado_fvl,pre,fif25,float64
267,fif25_post,resultado_fvl,post,fif25,float64
268,fif2575_predicted,resultado_fvl,predicted,fif2575,float64
269,fif2575_sd,resultado_fvl,sd,fif2575,float64
270,fif2575_cv,resultado_fvl,cv,fif2575,float64
271,fif2575_skewness,resultado_fvl,skewness,fif2575,float64
272,fif2575_pre,resultado_fvl,pre,fif2575,float64
273,fif2575_post,resultado_fvl,post,fif2575,float64
274,fif50_predicted,resultado_fvl,predicted,fif50,float64
275,fif50_sd,resultado_fvl,sd,fif50,float64
276,fif50_cv,resultado_fvl,cv,fif50,float64
277,fif50_skewness,resultado_fvl,skewness,fif50,float64
278,fif50_pre,resultado_fvl,pre,fif50,float64
279,fif50_post,resultado_fvl,post,fif50,float64
280,fif75_predicted,resultado_fvl,predicted,fif75,float64
281,fif75_sd,resultado_fvl,sd,fif75,float64
282,fif75_cv,resultado_fvl,cv,fif75,float64
283,fif75_skewness,resultado_fvl,skewness,fif75,float64
284,fif75_pre,resultado_fvl,pre,fif75,float64
285,fif75_post,resultado_fvl,post,fif75,float64
286,fifmax_predicted,resultado_fvl,predicted,fifmax,float64
287,fifmax_sd,resultado_fvl,sd,fifmax,float64
288,fifmax_cv,resultado_fvl,cv,fifmax,float64
289,fifmax_skewness,resultado_fvl,skewness,fifmax,float64
290,fifmax_pre,resultado_fvl,pre,fifmax,float64
291,fifmax_post,resultado_fvl,post,fifmax,float64
292,fiv1_predicted,resultado_fvl,predicted,fiv1,float64
293,fiv1_sd,resultado_fvl,sd,fiv1,float64
294,fiv1_cv,resultado_fvl,cv,fiv1,float64
295,fiv1_skewness,resultado_fvl,skewness,fiv1,float64
296,fiv1_pre,resultado_fvl,pre,fiv1,float64
297,fiv1_post,resultado_fvl,post,fiv1,float64
298,fiv1fivc_predicted,resultado_fvl,predicted,fiv1fivc,float64
299,fiv1fivc_sd,resultado_fvl,sd,fiv1fivc,float64
300,fiv1fivc_cv,resultado_fvl,cv,fiv1fivc,float64
301,fiv1fivc_skewness,resultado_fvl,skewness,fiv1fivc,float64
302,fiv1fivc_pre,resultado_fvl,pre,fiv1fivc,float64
303,fiv1fivc_post,resultado_fvl,post,fiv1fivc,float64
304,fivc_predicted,resultado_fvl,predicted,fivc,float64
305,fivc_sd,resultado_fvl,sd,fivc,float64
306,fivc_cv,resultado_fvl,cv,fivc,float64
307,fivc_skewness,resultado_fvl,skewness,fivc,float64
308,fivc_pre,resultado_fvl,pre,fivc,float64
309,fivc_post,resultado_fvl,post,fivc,float64
310,fvc_predicted,resultado_fvl,predicted,fvc,float64
311,fvc_sd,resultado_fvl,sd,fvc,float64
312,fvc_cv,resultado_fvl,cv,fvc,float64
313,fvc_skewness,resultado_fvl,skewness,fvc,float64
314,fvc_pre,resultado_fvl,pre,fvc,float64
315,fvc_post,resultado_fvl,post,fvc,float64
316,fvcmeantr_predicted,resultado_fvl,predicted,fvcmeantr,float64
317,fvcmeantr_sd,resultado_fvl,sd,fvcmeantr,float64
318,fvcmeantr_cv,resultado_fvl,cv,fvcmeantr,float64
319,fvcmeantr_skewness,resultado_fvl,skewness,fvcmeantr,float64
320,fvcmeantr_pre,resultado_fvl,pre,fvcmeantr,float64
321,fvcmeantr_post,resultado_fvl,post,fvcmeantr,float64
322,mp30_predicted,resultado_fvl,predicted,mp30,float64
323,mp30_sd,resultado_fvl,sd,mp30,float64
324,mp30_cv,resultado_fvl,cv,mp30,float64
325,mp30_skewness,resultado_fvl,skewness,mp30,float64
326,mp30_pre,resultado_fvl,pre,mp30,float64
327,mp30_post,resultado_fvl,post,mp30,float64
328,mmet_predicted,resultado_fvl,predicted,mmet,float64
329,mmet_sd,resultado_fvl,sd,mmet,float64
330,mmet_cv,resultado_fvl,cv,mmet,float64
331,mmet_skewness,resultado_fvl,skewness,mmet,float64
332,mmet_pre,resultado_fvl,pre,mmet,float64
333,mmet_post,resultado_fvl,post,mmet,float64
334,palvpeak_predicted,resultado_fvl,predicted,palvpeak,float64
335,palvpeak_sd,resultado_fvl,sd,palvpeak,float64
336,palvpeak_cv,resultado_fvl,cv,palvpeak,float64
337,palvpeak_skewness,resultado_fvl,skewness,palvpeak,float64
338,palvpeak_pre,resultado_fvl,pre,palvpeak,float64
339,palvpeak_post,resultado_fvl,post,palvpeak,float64
340,pef_predicted,resultado_fvl,predicted,pef,float64
341,pef_sd,resultado_fvl,sd,pef,float64
342,pef_cv,resultado_fvl,cv,pef,float64
343,pef_skewness,resultado_fvl,skewness,pef,float64
344,pef_pre,resultado_fvl,pre,pef,float64
345,pef_post,resultado_fvl,post,pef,float64
346,testgradeats_predicted,resultado_fvl,predicted,testgradeats,float64
347,testgradeats_sd,resultado_fvl,sd,testgradeats,float64
348,testgradeats_cv,resultado_fvl,cv,testgradeats,float64
349,testgradeats_skewness,resultado_fvl,skewness,testgradeats,float64
350,testgradeats_pre,resultado_fvl,pre,testgradeats,str
351,testgradeats_post,resultado_fvl,post,testgradeats,str
352,testgradenlhep_predicted,resultado_fvl,predicted,testgradenlhep,float64
353,testgradenlhep_sd,resultado_fvl,sd,testgradenlhep,float64
354,testgradenlhep_cv,resultado_fvl,cv,testgradenlhep,float64
355,testgradenlhep_skewness,resultado_fvl,skewness,testgradenlhep,float64
356,testgradenlhep_pre,resultado_fvl,pre,testgradenlhep,str
357,testgradenlhep_post,resultado_fvl,post,testgradenlhep,str
358,tofefmax_predicted,resultado_fvl,predicted,tofefmax,float64
359,tofefmax_sd,resultado_fvl,sd,tofefmax,float64
360,tofefmax_cv,resultado_fvl,cv,tofefmax,float64
361,tofefmax_skewness,resultado_fvl,skewness,tofefmax,float64
362,tofefmax_pre,resultado_fvl,pre,tofefmax,float64
363,tofefmax_post,resultado_fvl,post,tofefmax,float64
364,vmax60_predicted,resultado_fvl,predicted,vmax60,float64
