source_schema	source_table	column_id	source_column	sqlserver_type	max_length	precision	scale	is_nullable	is_identity	default_definition
dbo	BloodData	1	BloodDataID	int	4	10	0	0	1	NULL
dbo	BloodData	2	PatVisitID	int	4	10	0	0	0	(0)
dbo	BloodData	3	EffortTypeID	tinyint	1	3	0	0	0	(0)
dbo	BloodData	4	EffortTime	datetime	8	23	3	0	0	NULL
dbo	BloodData	5	EffortCDUs	float	8	53	0	0	0	(0)
dbo	BloodData	6	EffortArtificial	bit	1	1	0	0	0	(0)
dbo	BloodData	7	EffortSelected	bit	1	1	0	0	0	(0)
dbo	BloodData	8	FIO2	float	8	53	0	0	0	(0)
dbo	BloodData	9	PaO2	float	8	53	0	0	0	(0)
dbo	BloodData	10	PaCO2	float	8	53	0	0	0	(0)
dbo	BloodData	11	pH	float	8	53	0	0	0	(0)
dbo	BloodData	12	Hgb	float	8	53	0	0	0	(0)
dbo	BloodData	13	BaseExcess	float	8	53	0	0	0	(0)
dbo	BloodData	14	CvO2	float	8	53	0	0	0	(0)
dbo	BloodData	15	PAaO2	float	8	53	0	0	0	(0)
dbo	BloodData	16	MetHb	float	8	53	0	0	0	(0)
dbo	BloodData	17	COHb	float	8	53	0	0	0	(0)
dbo	BloodData	18	Temperature	float	8	53	0	0	0	(0)
dbo	BloodData	19	SaO2	float	8	53	0	0	0	(0)
dbo	BloodData	20	QspQt	float	8	53	0	0	0	(0)
dbo	BloodData	21	HCO3	float	8	53	0	0	0	(0)
dbo	BloodData	22	PAO2Alv	float	8	53	0	0	0	(0)
dbo	BloodData	23	HCT	float	8	53	0	0	0	(0)
dbo	BloodData	24	CvaCO2	float	8	53	0	0	0	(0)
dbo	BloodData	25	HgbFX	float	8	53	0	0	0	(0)
dbo	BloodData	26	CavO2	float	8	53	0	0	0	(0)
dbo	BloodData	27	PavO2	float	8	53	0	0	0	(0)
dbo	BloodData	28	PvCO2	float	8	53	0	0	0	(0)
dbo	BloodData	29	vpH	float	8	53	0	0	0	(0)
dbo	BloodData	30	CvP	float	8	53	0	0	0	(0)
dbo	BloodData	31	PvO2	float	8	53	0	0	0	(0)
dbo	BloodData	32	Lactate	float	8	53	0	0	0	(0)
dbo	BloodData	33	CaO2	float	8	53	0	0	0	(0)
dbo	BloodData	34	SvO2	float	8	53	0	0	0	(0)
dbo	BloodData	35	SupO2Device	nvarchar	40	0	0	1	0	NULL
dbo	BloodData	36	QspQtManuallyEntered	bit	1	1	0	0	0	(0)
dbo	BloodData	37	CvO2ManuallyEntered	bit	1	1	0	0	0	(0)
dbo	BloodData	38	PAO2ManuallyEntered	bit	1	1	0	0	0	(0)
dbo	BloodData	39	BaseExcessManuallyEntered	bit	1	1	0	0	0	(0)
dbo	BloodData	40	HCO3ManuallyEntered	bit	1	1	0	0	0	(0)
dbo	BloodData	41	SaO2ManuallyEntered	bit	1	1	0	0	0	(0)
dbo	BloodData	42	SvO2ManuallyEntered	bit	1	1	0	0	0	(0)
dbo	BloodData	43	PFProtocolStageIndex	tinyint	1	3	0	0	0	(0)
dbo	BloodData	44	HgbGmL	float	8	53	0	0	0	(0)
dbo	DeltaCO2Data	1	DeltaCO2DataID	int	4	10	0	0	1	NULL
dbo	DeltaCO2Data	2	PatVisitID	int	4	10	0	0	0	(0)
dbo	DeltaCO2Data	3	EffortTypeID	tinyint	1	3	0	0	0	(0)
dbo	DeltaCO2Data	4	EffortTime	datetime	8	23	3	0	0	NULL
dbo	DeltaCO2Data	5	EffortCDUs	float	8	53	0	0	0	(0)
dbo	DeltaCO2Data	6	EffortArtificial	bit	1	1	0	0	0	(0)
dbo	DeltaCO2Data	7	EffortManual	bit	1	1	0	0	0	(0)
dbo	DeltaCO2Data	8	EffortSelected	bit	1	1	0	0	0	(0)
dbo	DeltaCO2Data	9	EffortRpLp	bit	1	1	0	0	0	(0)
dbo	DeltaCO2Data	10	PFProtocolStageIndex	tinyint	1	3	0	0	0	(0)
dbo	DeltaCO2Data	11	Vt	float	8	53	0	0	0	(0)
dbo	DeltaCO2Data	12	Vd	float	8	53	0	0	0	(0)
dbo	DeltaCO2Data	13	VdVt	float	8	53	0	0	0	(0)
dbo	DeltaCO2Data	14	FRC	float	8	53	0	0	0	(0)
dbo	DeltaCO2Data	15	RR	float	8	53	0	0	0	(0)
dbo	DeltaCO2Data	16	DPhase3	float	8	53	0	0	0	(0)
dbo	DeltaCO2Data	17	Ti	float	8	53	0	0	0	(0)
dbo	DeltaCO2Data	18	Te	float	8	53	0	0	0	(0)
dbo	DeltaCO2Data	19	Ttot	float	8	53	0	0	0	(0)
dbo	DeltaCO2Data	20	DeltaCO2SourceData	varbinary	-1	0	0	1	0	NULL
dbo	DLCOData	1	DLCODataID	int	4	10	0	0	1	NULL
dbo	DLCOData	2	PatVisitID	int	4	10	0	0	0	(0)
dbo	DLCOData	3	EffortTypeID	tinyint	1	3	0	0	0	(0)
dbo	DLCOData	4	EffortTime	datetime	8	23	3	0	0	NULL
dbo	DLCOData	5	EffortCDUs	float	8	53	0	0	0	(0)
dbo	DLCOData	6	EffortArtificial	bit	1	1	0	0	0	(0)
dbo	DLCOData	7	EffortManual	bit	1	1	0	0	0	(0)
dbo	DLCOData	8	EffortSelected	bit	1	1	0	0	0	(0)
dbo	DLCOData	9	DLCOunc	float	8	53	0	0	0	(0)
dbo	DLCOData	10	DLCOcor	float	8	53	0	0	0	(0)
dbo	DLCOData	11	Dm	float	8	53	0	0	0	(0)
dbo	DLCOData	12	Kco	float	8	53	0	0	0	(0)
dbo	DLCOData	13	VA	float	8	53	0	0	0	(0)
dbo	DLCOData	14	DLVA	float	8	53	0	0	0	(0)
dbo	DLCOData	15	SVCSB	float	8	53	0	0	0	(0)
dbo	DLCOData	16	FRCSB	float	8	53	0	0	0	(0)
dbo	DLCOData	17	RVSB	float	8	53	0	0	0	(0)
dbo	DLCOData	18	ERVSB	float	8	53	0	0	0	(0)
dbo	DLCOData	19	TLCSB	float	8	53	0	0	0	(0)
dbo	DLCOData	20	RVTLCSB	float	8	53	0	0	0	(0)
dbo	DLCOData	21	TAU	float	8	53	0	0	0	(0)
dbo	DLCOData	22	DLCOSVCSourceData	varbinary	-1	0	0	1	0	NULL
dbo	DLCOData	23	DLCOGasSourceData	varbinary	-1	0	0	1	0	NULL
dbo	DLCOData	24	EffortRpLp	bit	1	1	0	0	0	(0)
dbo	DLCOData	25	FiNe	float	8	53	0	0	0	(0)
dbo	DLCOData	26	FeNe	float	8	53	0	0	0	(0)
dbo	DLCOData	27	FiCO	float	8	53	0	0	0	(0)
dbo	DLCOData	28	FeCO	float	8	53	0	0	0	(0)
dbo	DLCOData	29	BHT	float	8	53	0	0	0	(0)
dbo	DLCOData	30	IVC	float	8	53	0	0	0	(0)
dbo	DLCOData	31	DLCOATSCodes	nvarchar	20	0	0	1	0	NULL
dbo	DLCOData	32	CollectionProtocol	smallint	2	5	0	0	0	(0)
dbo	DLCOData	33	StartCollectVol	float	8	53	0	0	0	(0)
dbo	DLCOData	34	StopCollectVol	float	8	53	0	0	0	(0)
dbo	DLCOData	35	MouthPressureError	bit	1	1	0	0	0	(0)
dbo	DLCOData	36	PFProtocolStageIndex	tinyint	1	3	0	0	0	(0)
dbo	DLCOData	37	ICTLCSB	float	8	53	0	0	0	(0)
dbo	DLCOData	38	FiCH4	float	8	53	0	0	0	(0)
dbo	DLCOData	39	FeCH4	float	8	53	0	0	0	(0)
dbo	DLCOData	40	FiC2H2	float	8	53	0	0	0	(0)
dbo	DLCOData	41	FeC2H2	float	8	53	0	0	0	(0)
dbo	DLCOData	42	DLCORealTimeSourceData	varbinary	-1	0	0	1	0	NULL
dbo	DLCOData	43	CH4Slope	float	8	53	0	0	0	(0)
dbo	DLCOData	44	AnatomicDeadspace	float	8	53	0	0	0	(150)
dbo	DLCOData	45	ValveDeadspace	float	8	53	0	0	0	(120)
dbo	DLCOData	46	PreAnalysisTraceData	varbinary	-1	0	0	1	0	NULL
dbo	DLCOData	47	VATLCPL	float	8	53	0	0	0	((0))
dbo	DLCOData	48	VATLCN2	float	8	53	0	0	0	((0))
dbo	DLCOData	49	DLCOATSGrades	nvarchar	20	0	0	1	0	NULL
dbo	DynamicData	1	DynamicDataID	int	4	10	0	0	1	NULL
dbo	DynamicData	2	PatVisitID	int	4	10	0	0	0	(0)
dbo	DynamicData	3	EffortTypeID	tinyint	1	3	0	0	0	(0)
dbo	DynamicData	4	EffortTime	datetime	8	23	3	0	0	NULL
dbo	DynamicData	5	EffortCDUs	float	8	53	0	0	0	(0)
dbo	DynamicData	6	EffortArtificial	bit	1	1	0	0	0	(0)
dbo	DynamicData	7	EffortManual	bit	1	1	0	0	0	(0)
dbo	DynamicData	8	EffortSelected	bit	1	1	0	0	0	(0)
dbo	DynamicData	9	RRDyn	float	8	53	0	0	0	(0)
dbo	DynamicData	10	TVDyn	float	8	53	0	0	0	(0)
dbo	DynamicData	11	Cdyn	float	8	53	0	0	0	(0)
dbo	DynamicData	12	CdynCst	float	8	53	0	0	0	(0)
dbo	DynamicData	13	RpIDyn	float	8	53	0	0	0	(0)
dbo	DynamicData	14	RpEDyn	float	8	53	0	0	0	(0)
dbo	DynamicData	15	RpDyn	float	8	53	0	0	0	(0)
dbo	DynamicData	17	DynamicSourceData	varbinary	-1	0	0	1	0	NULL
dbo	DynamicData	18	PFProtocolStageIndex	tinyint	1	3	0	0	0	(0)
dbo	DynamicData	19	EffortRpLp	bit	1	1	0	0	0	(0)
dbo	EffortType	1	EffortTypeID	tinyint	1	3	0	0	0	(0)
dbo	EffortType	2	EffortTypeDesc	nvarchar	60	0	0	1	0	NULL
dbo	EffortType	3	EffortTypeNote	nvarchar	100	0	0	1	0	NULL
dbo	FOTData	1	FOTDataID	int	4	10	0	0	1	NULL
dbo	FOTData	2	PatVisitID	int	4	10	0	0	0	(0)
dbo	FOTData	3	EffortTypeID	tinyint	1	3	0	0	0	(0)
dbo	FOTData	4	EffortTime	datetime	8	23	3	0	0	NULL
dbo	FOTData	5	EffortCDUs	float	8	53	0	0	0	(0)
dbo	FOTData	6	EffortSelected	bit	1	1	0	0	0	(0)
dbo	FOTData	7	EffortArtificial	bit	1	1	0	0	0	(0)
dbo	FOTData	8	EffortManual	bit	1	1	0	0	0	(0)
dbo	FOTData	9	EffortRpLp	bit	1	1	0	0	0	(0)
dbo	FOTData	10	PFProtocolStageIndex	tinyint	1	3	0	0	0	(0)
dbo	FOTData	21	StimulatingFreqId	tinyint	1	3	0	0	0	((0))
dbo	FOTData	22	Duration	tinyint	1	3	0	0	0	((0))
dbo	FOTData	23	NumberOfBreaths	int	4	10	0	0	0	((0))
dbo	FOTData	24	FlowLimitationBreaths	int	4	10	0	0	0	((0))
dbo	FOTData	25	PercentAcceptedBreaths	float	8	53	0	0	0	((0))
dbo	FOTData	26	ResonantFreq	float	8	53	0	0	0	((0))
dbo	FOTData	27	R5	float	8	53	0	0	0	((0))
dbo	FOTData	28	X5	float	8	53	0	0	0	((0))
dbo	FOTData	29	Coherence5	float	8	53	0	0	0	((0))
dbo	FOTData	30	R7	float	8	53	0	0	0	((0))
dbo	FOTData	31	X7	float	8	53	0	0	0	((0))
dbo	FOTData	32	Coherence7	float	8	53	0	0	0	((0))
dbo	FOTData	33	R11	float	8	53	0	0	0	((0))
dbo	FOTData	34	X11	float	8	53	0	0	0	((0))
dbo	FOTData	35	Coherence11	float	8	53	0	0	0	((0))
dbo	FOTData	36	R13	float	8	53	0	0	0	((0))
dbo	FOTData	37	X13	float	8	53	0	0	0	((0))
dbo	FOTData	38	Coherence13	float	8	53	0	0	0	((0))
dbo	FOTData	39	R17	float	8	53	0	0	0	((0))
dbo	FOTData	40	X17	float	8	53	0	0	0	((0))
dbo	FOTData	41	Coherence17	float	8	53	0	0	0	((0))
dbo	FOTData	42	R19	float	8	53	0	0	0	((0))
dbo	FOTData	43	X19	float	8	53	0	0	0	((0))
dbo	FOTData	44	Coherence19	float	8	53	0	0	0	((0))
dbo	FOTData	45	R23	float	8	53	0	0	0	((0))
dbo	FOTData	46	X23	float	8	53	0	0	0	((0))
dbo	FOTData	47	Coherence23	float	8	53	0	0	0	((0))
dbo	FOTData	48	R29	float	8	53	0	0	0	((0))
dbo	FOTData	49	X29	float	8	53	0	0	0	((0))
dbo	FOTData	50	Coherence29	float	8	53	0	0	0	((0))
dbo	FOTData	51	R31	float	8	53	0	0	0	((0))
dbo	FOTData	52	X31	float	8	53	0	0	0	((0))
dbo	FOTData	53	Coherence31	float	8	53	0	0	0	((0))
dbo	FOTData	54	R37	float	8	53	0	0	0	((0))
dbo	FOTData	55	X37	float	8	53	0	0	0	((0))
dbo	FOTData	56	Coherence37	float	8	53	0	0	0	((0))
dbo	FOTData	57	ExpiratoryReactance	float	8	53	0	0	0	((0))
dbo	FOTData	58	InspiratoryConductanceMean	float	8	53	0	0	0	((0))
dbo	FOTData	59	RInsp5Hz	float	8	53	0	0	0	((0))
dbo	FOTData	60	RExp5Hz	float	8	53	0	0	0	((0))
dbo	FOTData	61	RTotal5Hz	float	8	53	0	0	0	((0))
dbo	FOTData	62	XInsp5Hz	float	8	53	0	0	0	((0))
dbo	FOTData	63	XExp5Hz	float	8	53	0	0	0	((0))
dbo	FOTData	64	XTotal5Hz	float	8	53	0	0	0	((0))
dbo	FOTData	65	RInsp5HzSD	float	8	53	0	0	0	((0))
dbo	FOTData	66	RExp5HzSD	float	8	53	0	0	0	((0))
dbo	FOTData	67	RTotal5HzSD	float	8	53	0	0	0	((0))
dbo	FOTData	68	XInsp5HzSD	float	8	53	0	0	0	((0))
dbo	FOTData	69	XExp5HzSD	float	8	53	0	0	0	((0))
dbo	FOTData	70	XTotal5HzSD	float	8	53	0	0	0	((0))
dbo	FOTData	71	RInsp6Hz	float	8	53	0	0	0	((0))
dbo	FOTData	72	RExp6Hz	float	8	53	0	0	0	((0))
dbo	FOTData	73	RTotal6Hz	float	8	53	0	0	0	((0))
dbo	FOTData	74	XInsp6Hz	float	8	53	0	0	0	((0))
dbo	FOTData	75	XExp6Hz	float	8	53	0	0	0	((0))
dbo	FOTData	76	XTotal6Hz	float	8	53	0	0	0	((0))
dbo	FOTData	77	RInsp6HzSD	float	8	53	0	0	0	((0))
dbo	FOTData	78	RExp6HzSD	float	8	53	0	0	0	((0))
dbo	FOTData	79	RTotal6HzSD	float	8	53	0	0	0	((0))
dbo	FOTData	80	XInsp6HzSD	float	8	53	0	0	0	((0))
dbo	FOTData	81	XExp6HzSD	float	8	53	0	0	0	((0))
dbo	FOTData	82	XTotal6HzSD	float	8	53	0	0	0	((0))
dbo	FOTData	83	RInsp8Hz	float	8	53	0	0	0	((0))
dbo	FOTData	84	RExp8Hz	float	8	53	0	0	0	((0))
dbo	FOTData	85	RTotal8Hz	float	8	53	0	0	0	((0))
dbo	FOTData	86	XInsp8Hz	float	8	53	0	0	0	((0))
dbo	FOTData	87	XExp8Hz	float	8	53	0	0	0	((0))
dbo	FOTData	88	XTotal8Hz	float	8	53	0	0	0	((0))
dbo	FOTData	89	RInsp8HzSD	float	8	53	0	0	0	((0))
dbo	FOTData	90	RExp8HzSD	float	8	53	0	0	0	((0))
dbo	FOTData	91	RTotal8HzSD	float	8	53	0	0	0	((0))
dbo	FOTData	92	XInsp8HzSD	float	8	53	0	0	0	((0))
dbo	FOTData	93	XExp8HzSD	float	8	53	0	0	0	((0))
dbo	FOTData	94	XTotal8HzSD	float	8	53	0	0	0	((0))
dbo	FOTData	95	RInsp10Hz	float	8	53	0	0	0	((0))
dbo	FOTData	96	RExp10Hz	float	8	53	0	0	0	((0))
dbo	FOTData	97	RTotal10Hz	float	8	53	0	0	0	((0))
dbo	FOTData	98	XInsp10Hz	float	8	53	0	0	0	((0))
dbo	FOTData	99	XExp10Hz	float	8	53	0	0	0	((0))
dbo	FOTData	100	XTotal10Hz	float	8	53	0	0	0	((0))
dbo	FOTData	101	RInsp10HzSD	float	8	53	0	0	0	((0))
dbo	FOTData	102	RExp10HzSD	float	8	53	0	0	0	((0))
dbo	FOTData	103	RTotal10HzSD	float	8	53	0	0	0	((0))
dbo	FOTData	104	XInsp10HzSD	float	8	53	0	0	0	((0))
dbo	FOTData	105	XExp10HzSD	float	8	53	0	0	0	((0))
dbo	FOTData	106	XTotal10HzSD	float	8	53	0	0	0	((0))
dbo	FOTData	107	RInsp11Hz	float	8	53	0	0	0	((0))
dbo	FOTData	108	RExp11Hz	float	8	53	0	0	0	((0))
dbo	FOTData	109	RTotal11Hz	float	8	53	0	0	0	((0))
dbo	FOTData	110	XInsp11Hz	float	8	53	0	0	0	((0))
dbo	FOTData	111	XExp11Hz	float	8	53	0	0	0	((0))
dbo	FOTData	112	XTotal11Hz	float	8	53	0	0	0	((0))
dbo	FOTData	113	RInsp11HzSD	float	8	53	0	0	0	((0))
dbo	FOTData	114	RExp11HzSD	float	8	53	0	0	0	((0))
dbo	FOTData	115	RTotal11HzSD	float	8	53	0	0	0	((0))
dbo	FOTData	116	XInsp11HzSD	float	8	53	0	0	0	((0))
dbo	FOTData	117	XExp11HzSD	float	8	53	0	0	0	((0))
dbo	FOTData	118	XTotal11HzSD	float	8	53	0	0	0	((0))
dbo	FOTData	119	RInsp19Hz	float	8	53	0	0	0	((0))
dbo	FOTData	120	RExp19Hz	float	8	53	0	0	0	((0))
dbo	FOTData	121	RTotal19Hz	float	8	53	0	0	0	((0))
dbo	FOTData	122	XInsp19Hz	float	8	53	0	0	0	((0))
dbo	FOTData	123	XExp19Hz	float	8	53	0	0	0	((0))
dbo	FOTData	124	XTotal19Hz	float	8	53	0	0	0	((0))
dbo	FOTData	125	RInsp19HzSD	float	8	53	0	0	0	((0))
dbo	FOTData	126	RExp19HzSD	float	8	53	0	0	0	((0))
dbo	FOTData	127	RTotal19HzSD	float	8	53	0	0	0	((0))
dbo	FOTData	128	XInsp19HzSD	float	8	53	0	0	0	((0))
dbo	FOTData	129	XExp19HzSD	float	8	53	0	0	0	((0))
dbo	FOTData	130	XTotal19HzSD	float	8	53	0	0	0	((0))
dbo	FOTData	131	InspiratoryFlowMean	float	8	53	0	0	0	((0))
dbo	FOTData	132	InspiratoryFlowStdDev	float	8	53	0	0	0	((0))
dbo	FOTData	133	ExpiratoryFlowMean	float	8	53	0	0	0	((0))
dbo	FOTData	134	ExpiratoryFlowStdDev	float	8	53	0	0	0	((0))
dbo	FOTData	135	TtotMean	float	8	53	0	0	0	((0))
dbo	FOTData	136	TtotStdDev	float	8	53	0	0	0	((0))
dbo	FOTData	137	TiMean	float	8	53	0	0	0	((0))
dbo	FOTData	138	TiStdDev	float	8	53	0	0	0	((0))
dbo	FOTData	139	TeMean	float	8	53	0	0	0	((0))
dbo	FOTData	140	TeStdDev	float	8	53	0	0	0	((0))
dbo	FOTData	141	RespiratoryRateMean	float	8	53	0	0	0	((0))
dbo	FOTData	142	RespiratoryRateStdDev	float	8	53	0	0	0	((0))
dbo	FOTData	143	TiTtotMean	float	8	53	0	0	0	((0))
dbo	FOTData	144	TiTtotStdDev	float	8	53	0	0	0	((0))
dbo	FOTData	145	TidalVolumeMean	float	8	53	0	0	0	((0))
dbo	FOTData	146	TidalVolumeStdDev	float	8	53	0	0	0	((0))
dbo	FOTData	147	VentilationMean	float	8	53	0	0	0	((0))
dbo	FOTData	148	VentilationStdDev	float	8	53	0	0	0	((0))
dbo	FOTData	149	EFLXrsMean	float	8	53	0	0	0	((0))
dbo	FOTData	150	EFLXrsStdDev	float	8	53	0	0	0	((0))
dbo	FOTData	151	R519Mean	float	8	53	0	0	0	((0))
dbo	FOTData	152	R519StdDev	float	8	53	0	0	0	((0))
dbo	FOTData	153	RealTimeSourceData	varbinary	-1	0	0	1	0	NULL
dbo	FOTData	154	AvgBreathSourceData	varbinary	-1	0	0	1	0	NULL
dbo	FOTData	155	AcceptedBreathsSourceData	varbinary	-1	0	0	1	0	NULL
dbo	FRCData	1	FRCDataID	int	4	10	0	0	1	NULL
dbo	FRCData	2	PatVisitID	int	4	10	0	0	0	(0)
dbo	FRCData	3	EffortTypeID	tinyint	1	3	0	0	0	(0)
dbo	FRCData	4	EffortTime	datetime	8	23	3	0	0	NULL
dbo	FRCData	5	EffortCDUs	float	8	53	0	0	0	(0)
dbo	FRCData	6	EffortArtificial	bit	1	1	0	0	0	(0)
